url,name,dev,description,genre,nsfw,safe_virus,notes,thumbnail,tags
https://newc-42.itch.io/squared-adventure,Squared Adventure,Newc42,"Squared Adventure Hi! I created this game a few years ago, and although it looks like a  poor asset flip made by a high school student, it turned out to be pretty good in the end. (see more on itch.io)","Platformer, Adventure",No,?,,https://img.itch.zone/aW1nLzI0ODEyODc4LnBuZw==/original/gTOR2k.png,"2D, 8-Bit, Indie, No AI, Pixel Art, Retro, Short, Singleplayer"
https://bastienbegue.itch.io/grand-manoir,Grand Manoir,BastienBegue,"[Horror game] In a world ravaged by the arrivals of mysterious creatures during the great war, you are living in a dystopia in Europe during the 1940's where you need to live constantly in a light ... (see more on itch.io)",Adventure,No,?,,https://img.itch.zone/aW1nLzI0NjMxMTYxLnBuZw==/original/n6ZzcC.png,"3D, Dark, Dystopian, Horror, Indie, Sci-fi, Singleplayer"
https://ryan-goodyear.itch.io/rainwaze,Railwaze,Ryan Goodyear,Defeat the boss and its minions to win. (see more on itch.io),"Action, Shooter, Survival",No,?,,https://img.itch.zone/aW1nLzI0ODEzMTYyLnBuZw==/original/VyBKMj.png,"3D, Boss battle"
https://junior17.itch.io/demidreamer,Demidreamer,Jannick Jade Elfers,"TrÃ¤ume, forsche und. (see more on itch.io)",Visual Novel,No,?,,https://img.itch.zone/aW1nLzEyOTk0NTM2LnBuZw==/original/6A8DAF.png,"2D, LGBT, Multiple Endings, Narrative, Queer, Ren'Py, Singleplayer, Text based, Transgender"
https://foxhoundproductions.itch.io/custodian,Custodian,FoxhoundProductions,A short fps horror experience I made with Unity in 2 months. (see more on itch.io),Unknown,No,?,,https://img.itch.zone/aW1nLzI0ODEyNjk5LnBuZw==/original/zQgeps.png,"3D, Creepy, First-Person, Horror, Singleplayer, Spooky"
https://lemone2d.itch.io/around-the-world,Around the World alpha,lemone2d,"Content warning: Swearing (lol) After a disappointing experience at your first college, you enroll at Imago Mundi University. (see more on itch.io)",Visual Novel,No,?,,https://img.itch.zone/aW1nLzI0Nzg2MzY3LnBuZw==/original/WxgpQ1.png,"2D, Cute, Dating Sim, Indie, LGBT, No AI, Ren'Py, Romance, Singleplayer"
https://nattougames594.itch.io/orisumass1,ãªãªã¹ãå¤ä¼ï½ãã«ã¼ã¶ã¦ã«ã¹ã®åéºï½,ç´è±,ããã¯éå¬å¼ã®ãã¡ã³ä½åã§ã ãã«ã¼ã¶ã¦ã«ã¹ãã¡ãåéºããç­ç·¨RPGã§ãï¼ å¦¹ã§ããã¬ããã¶ã¦ã«ã¹ã®åç½ãæå©ããã¾ãããï¼ (see more on itch.io),Role Playing,No,?,,https://img.itch.zone/aW1nLzI0ODAyOTc3LmpwZw==/original/3lvnFb.jpg,"2D, Fangame"
https://causeitsontapgames.itch.io/crisis-at-the-skydome,Crisis at the Skydome,Cause It's On Tap Games,Pop Pop Pop Welcome to the ultimate arcade balloon-popping challenge. (see more on itch.io),Unknown,No,?,,https://img.itch.zone/aW1nLzI0ODA0MDIwLnBuZw==/original/v4DUIB.png,"Arcade, Casual, High Score"
https://nattougames594.itch.io/irosumarpg,ã¤ã­ã¹ãRPG,ç´è±,ããã¯éå¬å¼ã®ãã¡ã³ä½åã§ã RPGãã¯ã¼ã«VXã§åãã¦ä½ã£ãã²ã¼ã ãã¦ãã£ã¿ã§ãªã¡ã¤ã¯ãã¾ããï¼ ç¡æé«RPGã·ã¹MrHã®æ©è½ã®ãããã§ãã¯ã¼ã«VXã... (see more on itch.io),Role Playing,No,?,,https://img.itch.zone/aW1nLzI0ODA3NjMxLmpwZw==/original/08qElw.jpg,"2D, Fangame, Remake"
https://hunterelise.itch.io/console-games,C++ Console Games,Elise Hunter,This project contains two C++ console games developed for my Games Programming 1 coursework. (see more on itch.io),Unknown,No,?,,https://img.itch.zone/aW1nLzI0ODAxODY0LmpwZw==/original/Fx7fwK.jpg,"Arcade, No AI"
https://szalkin.itch.io/bomb-game,Bomb Game,Sam Zalkin,Bomb Game is a multiplayer card and party game that tests players ability to strategize quickly. (see more on itch.io),"Card Game, Strategy",No,?,,https://img.itch.zone/aW1nLzI0Njk2NjE2LnBuZw==/original/Vgoo1L.png,"Aseprite, Indie, No AI, party-game"
https://danka-dobric.itch.io/detektiv,Detektiv,Vuk Dobric,"ABOUT: A short horror experience centered on a strange murder, in which you play Detective Fyodor Mikhailovich, investigating the crime and looking for clues to unravel the mystery. (see more on itch.io)",Adventure,No,?,,https://img.itch.zone/aW1nLzI0NTE0Mjg1LnBuZw==/original/KbJa4K.png,"3D, Atmospheric, Creepy, Detective, Fast-Paced, Horror, Indie, Mystery, Short, Singleplayer"
https://meant-to-bee-studios.itch.io/criminally-yours,Criminally Yours,Unknown,"You're the next generation of heroes—""Oracle,"" given to your mother and you for your ability to see glimpses into the future. (see more on itch.io)",Visual Novel,No,?,,https://img.itch.zone/aW1nLzIyNzkwNDY3LnBuZw==/original/Io32%2Fa.png,"Amare, Dating Sim, Indie, No AI, Otome, Romance, Superhero, Yandere, Yaoi"
https://master2015hp.itch.io/heroines-paradox-n-anh-hng,Heroines Paradox - è±éæè®º - Ná»¯ Anh HÃ¹ng,Baby3,"About This Game âHeroines Paradoxâ is a hybrid Dungeon Crawler and Visual Novel, told through an urban horror narrative reminiscent of Junji Itoâs storytelling style. (see more on itch.io)",Visual Novel,No,?,,https://img.itch.zone/aW1nLzI0ODExODM1LnBuZw==/original/MdANFs.png,"2D, Horror, Psychological Horror, Turn-Based Combat"
https://goranz.itch.io/you-must,You Must,GoranZ,"A short survival-horror zombie game inspired by Resident Evil , combining puzzles, cinematic storytelling, and intense combat against terrifying undead. (see more on itch.io)","Shooter, Puzzle",No,?,,https://img.itch.zone/aW1nLzI0ODEzOTE5LmpwZw==/original/1zUG7m.jpg,"3D, evil, Horror, resident, Zombies"
https://komarusg.itch.io/pofuduk-kacis,Pofuduk Kacis,komarusg,Endless runner game made with free assets and some of my own pixel art. (see more on itch.io),Platformer,No,?,,https://img.itch.zone/aW1nLzI0ODEzODE0LnBuZw==/original/xhxXjs.png,
https://ehn-sabedra.itch.io/turtle-care-simulator,Turtle Care Simulator,Ehn Sabedra,"It's simple, arcade simulator of turtle. (see more on itch.io)",Adventure,No,?,,https://img.itch.zone/aW1nLzI0ODEzNzYzLmpwZw==/original/tTi4sx.jpg,Atmospheric
https://azmel-3d.itch.io/the-pizza-cannon,The Pizza Cannon,Azmel Enriquez,A small 1 level of a basic bullet hell game. (see more on itch.io),"Shooter, Action",No,?,,https://img.itch.zone/aW1nLzI0ODI2NjAwLnBuZw==/original/UEY51c.png,"Bullet Hell, Indie, Top down shooter"
https://droptineart.itch.io/lavender-county,Lavender County,DroptineArt,"Deep down in the dirty south, the down-and-out residents of Lavender County smell somethin' in the spring air. (see more on itch.io)",Visual Novel,Yes,?,,https://img.itch.zone/aW1nLzE5NjQ5NzM2LnBuZw==/original/CeGObX.png,"Adult, country, Dating Sim, Furry, lavender-county, redneck, southern"
https://quiesphere.itch.io/miltf,"Man, I Love Terraria Fishing",quiesphere,"Man, I Love Terraria Fishing is a short Terraria-themed fishing game. (see more on itch.io)",Simulation,No,?,,https://img.itch.zone/aW1nLzI0NzkzOTkyLnBuZw==/original/v6Qzn%2F.png,"2D, Fangame, Fishing, No AI, Pixel Art, RPG Maker, RPG Maker MV, Short, Singleplayer"
https://nano16.itch.io/fight-goblin-fight-2026,æ°é¬¥å§å¥å¸æ,Nano16,æ°é¬¥å§å¥å¸æï¼ éæ²èªªæ å¨è·¨å¹´å¤è£¡ï¼å°å¿ä¸è¦è®æå¸¥æ½®åçç¶é©å¼ï¼ææä»åä¸¦æ´»å°2026å¹´å§ï¼ éæ²æä½ ç§»åï¼W S A Dãä¸ ä¸ å·¦ å³ è·³èºï¼Space æ»æ... (see more on itch.io),"Action, Adventure",No,?,,https://img.itch.zone/aW1nLzI0ODU3ODA1LnBuZw==/original/DCnwOR.png,"3D, Singleplayer, Unity"
https://fter.itch.io/before-the-dawn,Before the dawn/å¨é»æä¹å,Fter,This is a side-scrolling platformer with action-adventure elements. (see more on itch.io),Adventure,No,?,,https://img.itch.zone/aW1nLzI0ODQwNzMxLnBuZw==/original/mpvaVJ.png,"2D, Pixel Art"
https://huvjnk.itch.io/happy-happy-c8c8,éå¿æäººåæç¢å¶ç ´è²¡å½é,huvjnk,éå¿æäººåæç¢å¶ç ´è²¡å½é éæ²èªªæ æåè² åµ!ç±æ¬¾2026è£½ä½ç¢è£½çç¶è²»! 2026éå¿æçä¸çå¤§å­¸çåå³å°è£½ä½ç¢å¶ä¸¦ä¸é¢è¨äºè¦ç¹³ç¢å§æè²»16000çé«é¡é... (see more on itch.io),"Action, Adventure, Role Playing",No,?,,https://img.itch.zone/aW1nLzI0ODU3NTY5LnBuZw==/original/U1BaQu.png,"3D, arpg, money, Singleplayer, Third Person, Unity"
https://jjjjjc.itch.io/i-remember-the-first-time-that-you-held-my-hand,I remember the first time that you held my hand,jjjjjc,"So, when I saw the jam theme (two hands almost touching), it instantly hit me. (see more on itch.io)",Visual Novel,No,?,,https://img.itch.zone/aW1nLzI0ODU2Njk5LnBuZw==/original/68umdw.png,"2D, No AI, poem, retrospective, Sound effects, Story Rich"
https://llama2474.itch.io/overcooked,Overcooked?,llama2474,An overcooked clone made in the open source godot engine as a university project by a couple of guys. (see more on itch.io),"Strategy, Action, Simulation",No,?,,https://img.itch.zone/aW1nLzI0ODU3MTIzLnBuZw==/original/knQa3H.png,"Casual, Cooking, Co-op, Singleplayer"
https://infercode-studio.itch.io/afterjoy,AfterJoy,Infercode studio,No description,Survival,No,?,,https://img.itch.zone/aW1nLzI0ODQyNDgzLnBuZw==/original/psJWiv.png,"FPS, Horror"
https://akane13.itch.io/let-connect,ç¸è¿ Let Connect,Unknown,ç¸è¿ Let Connect Let Connect is a short narrative-driven game about human connections across a lifetime. (see more on itch.io),Unknown,No,?,,https://img.itch.zone/aW1nLzI0ODQ1MzE1LnBuZw==/original/akBw1M.png,"2D, Casual, emotional, Narrative, relationship, Relaxing, Short, Singleplayer"
https://for-little-brother.itch.io/lets-roll,Let's Roll,For Little Brother,"Let's Roll ist ein lustiges und kinderfreundliches ""Endless Runner""-Spiel. (see more on itch.io)",Action,No,?,,https://img.itch.zone/aW1nLzI0ODU2MjU3LnBuZw==/original/KaUWE%2B.png,"2D, Cute, Family Friendly, Singleplayer"
https://hx-kani.itch.io/angelshit,Angelshit:å¤©å±éä¸´,HX_kani,ä¸è¦è¢«å¯å®¤é¿å§¨æä½å¦ï¼(=^ï½¥ï½ªï½¥^=) æä½æ¹æ³ï¼å³å¡â :WASDé®æ§å¶ç§»å¨ãå³å¡â¡ï¼ç©ºæ ¼è·³è·ï¼Sé®ä¸è¹² (see more on itch.io),Action,No,?,,https://img.itch.zone/aW1nLzI0ODU2ODU2LnBuZw==/original/VMMWHu.png,
https://nazirovsgames.itch.io/the-watching-walls,The watching walls,Nazirovsgames,The watching walls Short indie game horror game about hotel and you. (see more on itch.io),Action,No,?,,https://img.itch.zone/aW1nLzI0ODU2NjE4LnBuZw==/original/z0hdDv.png,Horror
https://reginald14320.itch.io/ciphers-chamber,Cipher's Chamber,Unknown,Agent Spay must puzzle their way through a routine training simulation. (see more on itch.io),Puzzle,No,?,,https://img.itch.zone/aW1nLzI0NDIyMDY2LnBuZw==/original/zhlQMc.png,"3D, Comedy, First-Person, Indie, No AI"
https://kfg-68.itch.io/akaten-kaihi,èµ¤ç¹ãåé¿ããï¼,KFG_68,ã¨ã¦ãç­ãã·ã³ãã«ãªããã«ã²ã¼ã ã§ãã åäººã¨ä¸ç·ã«åå¼·ããã¦ããã¹ãã§çµæãæ®ããããã«ãã¾ãããï¼ It's a very short visual-novel game that I made. (see more on itch.io),Visual Novel,No,?,,https://img.itch.zone/aW1nLzI0ODU2NDk0LnBuZw==/original/syEka1.png,"Ren'Py, Short, Singleplayer"
https://lupro1.itch.io/frost-burn,Frost Burn,Unknown,"CHECK-IN HERE Please download the game at the bottom of the page for the best quality/experience! Play as Arnie , the fiery main character whose last mission is to destroy the final resort atop the... (see more on itch.io)","Action, Platformer",No,?,,https://img.itch.zone/aW1nLzI0ODU0MTU1LmpwZw==/original/ZxjL6B.jpg,"3D, Singleplayer"
https://flaminiop.itch.io/courrier,T'as du courrier !,Flaminiop,Ce jeu est en franÃ§ais / This game is in French ! T'as du courrier ! Mais qui a bien pu t'Ã©crire ? DÃ©couvre toutes les possibilitÃ©s en combinant les mots clefs. (see more on itch.io),"Interactive Fiction, Visual Novel",No,?,,https://img.itch.zone/aW1nLzI0ODQ0NDU2LnBuZw==/original/GXFG04.png,"Casual, french, Godot, No AI, Non violent, Relaxing, Singleplayer, Story Rich, Text based"
https://garula.itch.io/the-freak-circus,The Freak Circus,Garula,ã The Freak Circus ã Of horrors The Circus of Horrors has arrived in town. (see more on itch.io),Visual Novel,No,?,,https://img.itch.zone/aW1nLzIxNjQxODI1LnBuZw==/original/sIu4WS.png,"circus, Creepy, Dark, Dating Sim, Horror, Monsters, Ren'Py, Yandere"
https://khydra98.itch.io/pokepath,PokÃ©Path TD,Khydra,PokÃ©Path TD is a PokÃ©mon Tower Defense game! Manage your team and defend against waves of enemies across 9 different routes . (see more on itch.io),Strategy,No,?,,https://img.itch.zone/aW1nLzI0MzE2MTUwLnBuZw==/original/L854aH.png,"afk, Anime, Farming, Idle, Pixel Art, pokemon, Singleplayer, Tactical, Tower Defense"
https://blakemckinnonproductions.itch.io/slaybells,Slay Bells,Blake McKinnon Productions,Slay Bells is a Christmas-themed survival horror game inspired by 80's slasher movies and PS1 horror games. (see more on itch.io),Survival,No,?,,https://img.itch.zone/aW1nLzI4MDgyNDEucG5n/original/ovlywA.png,"3D, Atmospheric, Christmas, First-Person, Horror, ps1, Slasher, Survival Horror, Unity, vhs"
https://meownsk.itch.io/danglin-froggo,Danglinâ Froggo,meownsk,"In the mysterious depths of the cave, where light exists only in the reflections of crystals, something dwells. (see more on itch.io)",Platformer,No,?,,https://img.itch.zone/aW1nLzI0ODQ0NTA4LnBuZw==/original/xHOa%2BE.png,"2D, Difficult, Hand-drawn, jumping, Physics, rope-swinging, Tilemap"
https://chelsammi.itch.io/olen-mysterious-forest,Olen': Mysterious Forest,ChelSammi,Olen': Mysterious Forest — an atmospheric adventure where you play as a young deer who has lost  its herd in a mysterious forest. (see more on itch.io),"Adventure, Action",No,?,,https://img.itch.zone/aW1nLzI0OTQ5MTQ3LnBuZw==/original/NxwWOq.png,"2D, Animals, Atmospheric, Christmas, Fantasy, Indie, jrpg-maker, Pixel Art, RPG Maker"
https://snowish.itch.io/just-another-morning,Just Another Morning,Casper Ampersand,It's the start of another morning in the life of Gregory Izaak. (see more on itch.io),Visual Novel,No,?,,https://img.itch.zone/aW1nLzI0OTQ4MTc5LnBuZw==/original/wqMZdC.png,"Fantasy, Horror, Point & Click, Psychological Horror"
https://sniper-mks.itch.io/ggx2025-escape-from-seichi,GGX2025_èå°ããã®è§£æ¾,shin.mks,ãã®ã²ã¼ã ã¯èå°ã«åãããå¹½éãã¡ãè§£æ¾ãã¹ãä¸»äººå¬ã®å·«å¥³æ§ãèå°ã«è¨ªãã¦å¹½ééã¨å¯¾è©±ããæ°æè¦ã®å¼¾å¹ã¢ã¯ã·ã§ã³ã²ã¼ã ã§ãã å¹½ééãã... (see more on itch.io),"Action, Adventure",No,?,,https://img.itch.zone/aW1nLzI0OTQ4MDU0LnBuZw==/original/JNC%2BUV.png,"2D, Creepy, Dark, Female Protagonist, Horror, Meaningful Choices, Unity"
https://patretro.itch.io/4x4-tic-tac-toe,4x4 Tic Tac Toe,patretro,Tic Tac Toe on a 4x4 grid. (see more on itch.io),Unknown,No,?,,https://img.itch.zone/aW1nLzI0OTQ4NDEwLnBuZw==/original/fiFfnV.png,"2D, Cult Classic, Retro, tic-tac-toe"
https://infinvarg.itch.io/make-a-dream-museum,Make a Dream Museum,InfiNVarg,"AVISO Para jugar la versiÃ³n de navegador, se recomienda activar la aceleraciÃ³n por hardware de tu navegador si no la tienes activada. (see more on itch.io)",Simulation,No,?,,https://img.itch.zone/aW1nLzI0OTQ4OTQ5LnBuZw==/original/uMjmRL.png,"Unity, yo-kai-watch"
https://srcheese44.itch.io/grabbity,Grabbity,Unknown,"Grabbity is a short gravity-shifting platforming adventure game where you control a rabbit collecting carrots in space! On the eve of the annual rabbit festival, a terrible truth is revealed for th... (see more on itch.io)",Platformer,No,?,,https://img.itch.zone/aW1nLzI0OTI0MTE3LmdpZg==/originalm/mJNpnQ.gif,"2D, Cozy, Cute, Gravity, Pixel Art, Puzzle-Platformer, rabbits, Short, Singleplayer, Space"
https://rudolfgalley.itch.io/cyber-rebellion,Cyber Rebellion,rudolf.galley,"In a futuristic dystopian city controlled by ruthless mega-corporations, you play as a rebellious hacker turned mercenary. (see more on itch.io)",Adventure,No,?,,https://img.itch.zone/aW1nLzI0OTQ5NDkxLnBuZw==/original/Pg%2FZAa.png,"2D, No AI, Retro, Short"
https://erwinpelz.itch.io/rogue-horizon,Rogue Horizon,erwin.pelz,"In this high-stakes sci-fi FPS, players find themselves aboard a massive intergalactic spaceship that has been taken over by hostile alien forces. (see more on itch.io)","Action, Role Playing",No,?,,https://img.itch.zone/aW1nLzI0OTQ5NDc2LmpwZw==/original/fA%2Blkj.jpg,"No AI, Retro"
https://connorbb2.itch.io/ddlc-free-edition,DDLC FREE EDITION,Connorbb2,"The hit visuial noveles on free for windeos linexes or mac!!! Hia, me munk welcum to free vertialn of my game. (see more on itch.io)",Visual Novel,No,?,,https://img.itch.zone/aW1nLzI0OTQ3OTQzLnBuZw==/original/3wlrR0.png,Horror
https://redtine.itch.io/superball,Superball!,redtine,"Every two months I try to create a new project, this time it is a short and simple monkeyball clone. (see more on itch.io)",Platformer,No,?,,https://img.itch.zone/aW1nLzI0OTQ3ODA0LnBuZw==/original/fkQA6t.png,"Controller, dexterity, monkeyball, tilting"
https://douzi0026.itch.io/2,Rule of Tactics,Douzi0026,East (Shogi) vs West (Chess) — Discard conventional wisdom on the board and win through tactics. (see more on itch.io),Simulation,No,?,,https://img.itch.zone/aW1nLzI0OTQ3MTcxLmpwZWc=/original/2ZS2hr.jpeg,"2D, Tabletop role-playing game"
https://sawienoowie.itch.io/this-part-of-mine,This Part of Mine : Black Raincoat (à¹à¸à¸¢),SawieNoowie,"This Part of Mine : Black Raincoat à¸à¸µà¹à¸à¸·à¸­à¸à¸¸à¸à¹à¸£à¸´à¹à¸¡à¸à¹à¸à¹à¸£à¸·à¹à¸­à¸à¸£à¸²à¸§à¸à¸­à¸ ""à¸£à¸´à¸"" à¸à¸±à¸à¸ªà¸·à¸à¸«à¸à¸¸à¹à¸¡à¸§à¸±à¸¢ 21 à¸à¸µ à¹à¸à¸²à¸¡... (see more on itch.io)",Unknown,No,?,,https://img.itch.zone/aW1nLzI0OTQ3MTg2LnBuZw==/original/9suJNz.png,"3D, Detective, Godot, Mystery, Sci-fi, thai"
https://syytakii.itch.io/pink-streetlight,PINK STREETLIGHT,syytÃ¤kii,You see a magical PINK streetlight and decide to investigate. (see more on itch.io),Survival,No,?,,https://img.itch.zone/aW1nLzI0MDM4MTQ4LnBuZw==/original/kIlX4K.png,"Atmospheric, Creepy, finland, First-Person, Ghosts, Horror, Parody, Retro, Short, Spooky"
https://kiraisin.itch.io/mary,Mary,kiraisin,No description,Unknown,No,?,,https://img.itch.zone/aW1nLzI0OTQ2OTExLnBuZw==/original/UBcEi4.png,
https://cotangent-games.itch.io/agency-of-fear-de,Agency of Fear: Definitive Edition,Cotangent Games,"Made by Cotangent Games , formerly known as Futuresoft. (see more on itch.io)","Survival, Puzzle",No,?,,https://img.itch.zone/aW1nLzI0OTA4NTQ1LnBuZw==/original/fKGuco.png,"3D, Atmospheric, First-Person, Horror, Indie, Singleplayer"
https://nolanalighieri.itch.io/the-i-love-you-2026-banner-limited-time-available-until,"The 2026 ""I Love You"" Banner, Limited Time! Available until",NolanAlighieri,"Hey there, big-time gamer. (see more on itch.io)",Strategy,No,?,,https://img.itch.zone/aW1nLzI0OTQ1Nzc1LmpwZw==/original/D1dJPM.jpg,
https://evaboeck.itch.io/viral-outbreak,Viral Outbreak,eva.boeck,"A deadly virus has ravaged the globe, turning humans into mindless, aggressive zombies. (see more on itch.io)",Adventure,No,?,,https://img.itch.zone/aW1nLzI0OTQ5MzcxLmpwZw==/original/Xerzph.jpg,"2D, No AI, Pixel Art"
https://whitescarstudio.itch.io/to,Twilight Observer,WhiteScar Studios,"Game description "" Twilight Observer "" is a remaster of a beloved classic. (see more on itch.io)","Adventure, Survival, Visual Novel",No,?,,https://img.itch.zone/aW1nLzIzNTE4NjY4LmpwZw==/original/ikwK58.jpg,"Anime, Atmospheric, Horror, Psychological Horror, Romance"
https://grantrimi.itch.io/follower,Follower,GrantRimi,"Welcome to Davenburg On a snowy night downtown, Mitch makes a simple stop on his way to his girlfriend Claire's house. (see more on itch.io)",Adventure,No,?,,https://img.itch.zone/aW1nLzI0NzYzMTgxLnBuZw==/original/%2FenMyw.png,"3D, Horror, PSX (PlayStation), Psychological Horror"
https://zagongames.itch.io/the-radio-tower,The Radio Tower,ZagonGames,Climb a radio tower at the edge of an evacuation zone and fix it to restore the communications for a nearby city A short but immersive horror experience set in a remote radio tower inside a forest. (see more on itch.io),Adventure,No,?,,https://img.itch.zone/aW1nLzIzNzQ4NjQ5LnBuZw==/original/iR0hh5.png,"3D, Atmospheric, Creepy, First-Person, Halloween, Horror, Low-poly, No AI, Short, Spooky"
https://capybaraforce.itch.io/santas-pills,Steal Santa's Pills,Capybaraforce,"Do you hate Christmas? Of course you do, everybody does. (see more on itch.io)",Puzzle,No,?,,https://img.itch.zone/aW1nLzI0NjQ4ODgyLnBuZw==/original/zwh87f.png,"3D, Christmas, Creepy, Escape Game, Gore, Horror, PSX (PlayStation), Scary, Surreal, Survival Horror"
https://gabrielnjlc.itch.io/unwanted-visit,Unwanted Visit,Gabrielndjldc,"NORTH POLE NEWS: ""Residents of small cities near the North Pole reported strange sightings of a figure resembling Santa Claus wandering through nearby forests at night. (see more on itch.io)",Adventure,No,?,,https://img.itch.zone/aW1nLzI0NzA0MjcyLnBuZw==/original/6qcGv3.png,"Atmospheric, Christmas, Creepy, First-Person, Horror, PSX (PlayStation), Psychological Horror, Retro, Short"
https://jontopielski.itch.io/1000000-shrimp,"1,000,000 shrimp",Jon Topielski,"catch 1,000,000 shrimp. (see more on itch.io)",Simulation,No,?,,https://img.itch.zone/aW1nLzI0ODgyOTc0LnBuZw==/original/YKohm9.png,"1-bit, Clicker, Fishing, Idle, Incremental, Mouse only, shrimp"
https://zealli.itch.io/take-care-of-it,take care of it.,zealli,[Story] Austin and Riley are childhood friends. (see more on itch.io),"Visual Novel, Role Playing",No,?,,https://img.itch.zone/aW1nLzI0NTkxNzk3LnBuZw==/original/%2BIWHcz.png,"2D, Horror, Multiple Endings, RPG Maker, Thriller"
https://dreadloom-studios.itch.io/alone-in-christmas,Alone in Christmas,Dreadloom,"Story: Upon returning home after a party, you realize that your family is not there, and you find yourself alone. (see more on itch.io)",Adventure,No,?,,https://img.itch.zone/aW1nLzE0NTE2ODYyLnBuZw==/original/Hzgh5s.png,"3D, Christmas, Creepy, First-Person, Horror, Multiple Endings, Short, Singleplayer, Unity"
https://teamsalvato.itch.io/ddlc,Doki Doki Literature Club!,Team Salvato,"Hi, Monika here! Welcome to the Literature Club! It's always been a dream of mine to make something special out of the things I love. (see more on itch.io)",Visual Novel,No,?,,https://img.itch.zone/aW1hZ2UvMTA2NTk5LzU4NjAxMi5naWY=/originalm/YG%2B0TZ.gif,"Anime, Cute, Horror, Romance"
